"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Id               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Income           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1303834 7574516 3991815 6256451 5768871 6915937 3954973 1706172 7566849 8964846"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","23 40 66 41 47 64 58 33 24 23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Experience       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 10 4 2 11 0 14 2 17 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Married.Single   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Single"",""Married"": "
"1",""
"1","1 1 2 1 1 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","House_Ownership  "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Renting"",""Owning"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Car_Ownership    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 1 1 2 1 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Profession       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Mechanical_engineer"" ""Software_Developer"" ""Technical_writer"" ""Software_Developer"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CITY             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Rewa"" ""Parbhani"" ""Alappuzha"" ""Bhubaneswar"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STATE            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Madhya_Pradesh"" ""Maharashtra"" ""Kerala"" ""Odisha"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CURRENT_JOB_YRS  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 9 4 2 3 0 8 2 11 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CURRENT_HOUSE_YRS"
"1",""
"1",":"
"1"," int  "
"1",""
"1","13 13 10 12 14 12 12 14 11 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Risk_Flag        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 1 1 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
