"1","
"
"1","
"
"0","tinterval.gpa.c99.adm = t.test(x=admitted$gpa, conf.level=0.99)"
"0","tinterval.gpa.c99.adm"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","admitted$gpa"
"1",""
"1","
"
"1","t = 106, df = 126, p-value <2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","99"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","3.40 3.58"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","     3.49 "
"1","
"
"1","
"
