"1",":"
"1"," "
"1",""
"1","Named "
"1",""
"1","list()
"
"1"," "
"1",""
"1","$ "
"1",""
"1","call         "
"1",""
"1",":"
"1"," language "
"1",""
"1","lm(formula = final ~ midterm + hw, data = stat500)"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","terms        "
"1",""
"1",":"
"1","Class"
"1",""
"1","es"
"1",""
"1"," '"
"1",""
"1","terms', 'formula"
"1",""
"1","' "
"1"," language "
"1",""
"1","final ~ midterm + hw"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""variables"")="
"1"," language "
"1",""
"1","list(final, midterm, hw)"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""factors"")="
"1"," int [1:3, 1:2] "
"1",""
"1","0 1 0 0 0 1"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""final"" ""midterm"" ""hw"""
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""midterm"" ""hw"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""term.labels"")="
"1"," chr [1:2] "
"1",""
"1","""midterm"" ""hw"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""order"")="
"1"," int [1:2] "
"1",""
"1","1 1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""intercept"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""response"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: R_GlobalEnv> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""predvars"")="
"1"," language "
"1",""
"1","list(final, midterm, hw)"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dataClasses"")="
"1"," Named chr [1:3] "
"1",""
"1","""numeric"" ""numeric"" ""numeric"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""final"" ""midterm"" ""hw"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","model        "
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","55"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","final  "
"1",""
"1",":"
"1"," num [1:55] "
"1",""
"1","26 24.5 26.5 34.5 30.5 31 33.5 31 29.5 37.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","midterm"
"1",""
"1",":"
"1"," num [1:55] "
"1",""
"1","24.5 22.5 23.5 23.5 22.5 16 27.5 22.5 25 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hw     "
"1",""
"1",":"
"1"," num [1:55] "
"1",""
"1","28.5 28.2 28.3 29.2 27.3 27.5 29.7 29 27.3 27.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""terms"")="
"1","Class"
"1",""
"1","es"
"1",""
"1"," '"
"1",""
"1","terms', 'formula"
"1",""
"1","' "
"1"," language "
"1",""
"1","final ~ midterm + hw"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""variables"")="
"1"," language "
"1",""
"1","list(final, midterm, hw)"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""factors"")="
"1"," int [1:3, 1:2] "
"1",""
"1","0 1 0 0 0 1"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""final"" ""midterm"" ""hw"""
"1",""
"1","
"
"1","  .. .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""midterm"" ""hw"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""term.labels"")="
"1"," chr [1:2] "
"1",""
"1","""midterm"" ""hw"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""order"")="
"1"," int [1:2] "
"1",""
"1","1 1"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""intercept"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""response"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: R_GlobalEnv> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""predvars"")="
"1"," language "
"1",""
"1","list(final, midterm, hw)"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""dataClasses"")="
"1"," Named chr [1:3] "
"1",""
"1","""numeric"" ""numeric"" ""numeric"""
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""final"" ""midterm"" ""hw"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""lm"""
"1",""
"1","
"
"0","str(summary(model.final))"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","call         "
"1",""
"1",":"
"1"," language "
"1",""
"1","lm(formula = final ~ midterm + hw, data = stat500)"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","terms        "
"1",""
"1",":"
"1","Class"
"1",""
"1","es"
"1",""
"1"," '"
"1",""
"1","terms', 'formula"
"1",""
"1","' "
"1"," language "
"1",""
"1","final ~ midterm + hw"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""variables"")="
"1"," language "
"1",""
"1","list(final, midterm, hw)"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""factors"")="
"1"," int [1:3, 1:2] "
"1",""
"1","0 1 0 0 0 1"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""final"" ""midterm"" ""hw"""
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""midterm"" ""hw"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""term.labels"")="
"1"," chr [1:2] "
"1",""
"1","""midterm"" ""hw"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""order"")="
"1"," int [1:2] "
"1",""
"1","1 1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""intercept"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""response"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: R_GlobalEnv> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""predvars"")="
"1"," language "
"1",""
"1","list(final, midterm, hw)"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dataClasses"")="
"1"," Named chr [1:3] "
"1",""
"1","""numeric"" ""numeric"" ""numeric"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""final"" ""midterm"" ""hw"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","residuals    "
"1",""
"1",":"
"1"," Named num [1:55] "
"1",""
"1","-2.74 -3.1 -1.67 6.4 2.83"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:55] "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","coefficients "
"1",""
"1",":"
"1"," num [1:3, 1:4] "
"1",""
"1","16.8106 0.5818 -0.0816 4.0811 0.1244"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""(Intercept)"" ""midterm"" ""hw"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:4] "
"1",""
"1","""Estimate"" ""Std. Error"" ""t value"" ""Pr(>|t|)"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","aliased      "
"1",""
"1",":"
"1"," Named logi [1:3] "
"1",""
"1","FALSE FALSE FALSE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""(Intercept)"" ""midterm"" ""hw"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sigma        "
"1",""
"1",":"
"1"," num "
"1",""
"1","4.22"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","df           "
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","3 52 3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","r.squared    "
"1",""
"1",":"
"1"," num "
"1",""
"1","0.301"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","adj.r.squared"
"1",""
"1",":"
"1"," num "
"1",""
"1","0.274"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fstatistic   "
"1",""
"1",":"
"1"," Named num [1:3] "
"1",""
"1","11.2 2 52"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""value"" ""numdf"" ""dendf"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cov.unscaled "
"1",""
"1",":"
"1"," num [1:3, 1:3] "
"1",""
"1","0.93534 -0.01023 -0.02703 -0.01023 0.00087"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""(Intercept)"" ""midterm"" ""hw"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""(Intercept)"" ""midterm"" ""hw"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""summary.lm"""
"1",""
"1","
"
