"1",""
"1",":"
"1"," num [1:3] "
"1",""
"1","1.04 1.04 1.05"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","pivot"
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","1 2 3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tol  "
"1",""
"1",":"
"1"," num "
"1",""
"1","1e-07"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","rank "
"1",""
"1",":"
"1"," int "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""qr"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","df.residual  "
"1",""
"1",":"
"1"," int "
"1",""
"1","727"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","xlevels      "
"1",""
"1",":"
"1"," "
"1",""
"1","Named "
"1",""
"1","list()
"
"1"," "
"1",""
"1","$ "
"1",""
"1","call         "
"1",""
"1",":"
"1"," language "
"1",""
"1","lm(formula = Total.Users ~ Temperature.F + Humidity, data = bike16)"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","terms        "
"1",""
"1",":"
"1","Class"
"1",""
"1","es"
"1",""
"1"," '"
"1",""
"1","terms', 'formula"
"1",""
"1","' "
"1"," language "
"1",""
"1","Total.Users ~ Temperature.F + Humidity"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""variables"")="
"1"," language "
"1",""
"1","list(Total.Users, Temperature.F, Humidity)"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""factors"")="
"1"," int [1:3, 1:2] "
"1",""
"1","0 1 0 0 0 1"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""Total.Users"" ""Temperature.F"" ""Humidity"""
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""Temperature.F"" ""Humidity"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""term.labels"")="
"1"," chr [1:2] "
"1",""
"1","""Temperature.F"" ""Humidity"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""order"")="
"1"," int [1:2] "
"1",""
"1","1 1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""intercept"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""response"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: R_GlobalEnv> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""predvars"")="
"1"," language "
"1",""
"1","list(Total.Users, Temperature.F, Humidity)"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dataClasses"")="
"1"," Named chr [1:3] "
"1",""
"1","""numeric"" ""numeric"" ""numeric"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""Total.Users"" ""Temperature.F"" ""Humidity"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","model        "
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","730"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Total.Users  "
"1",""
"1",":"
"1"," int [1:730] "
"1",""
"1","93 76 76 83 89 86 87 76 92 74"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Temperature.F"
"1",""
"1",":"
"1"," num [1:730] "
"1",""
"1","52.1 45.2 38.3 41.8 41.8 38.3 33.1 31.4 33.1 33.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Humidity     "
"1",""
"1",":"
"1"," int [1:730] "
"1",""
"1","82 71 30 49 28 38 37 29 34 40"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""terms"")="
"1","Class"
"1",""
"1","es"
"1",""
"1"," '"
"1",""
"1","terms', 'formula"
"1",""
"1","' "
"1"," language "
"1",""
"1","Total.Users ~ Temperature.F + Humidity"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""variables"")="
"1"," language "
"1",""
"1","list(Total.Users, Temperature.F, Humidity)"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""factors"")="
"1"," int [1:3, 1:2] "
"1",""
"1","0 1 0 0 0 1"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""Total.Users"" ""Temperature.F"" ""Humidity"""
"1",""
"1","
"
"1","  .. .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""Temperature.F"" ""Humidity"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""term.labels"")="
"1"," chr [1:2] "
"1",""
"1","""Temperature.F"" ""Humidity"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""order"")="
"1"," int [1:2] "
"1",""
"1","1 1"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""intercept"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""response"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: R_GlobalEnv> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""predvars"")="
"1"," language "
"1",""
"1","list(Total.Users, Temperature.F, Humidity)"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""dataClasses"")="
"1"," Named chr [1:3] "
"1",""
"1","""numeric"" ""numeric"" ""numeric"""
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""Total.Users"" ""Temperature.F"" ""Humidity"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""lm"""
"1",""
"1","
"
